TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 900 10
      -uniform   Y   0 900 10
      -uniform   Z   0 900 10
      -print_orientation XY
MEDIA
      -zone 0 0 0 100 100 100
            -Kx 4.66020483950118
            -Ky 4.66020483950118
            -Kz 4.66020483950118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 0 200 100 100
            -Kx 5.01861161457547
            -Ky 5.01861161457547
            -Kz 4.66020483950118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 0 300 100 100
            -Kx 5.32547101045709
            -Ky 5.32547101045709
            -Kz 4.66020483950118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 0 400 100 100
            -Kx 5.54648903093923
            -Ky 5.54648903093923
            -Kz 4.66020483950118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 0 500 100 100
            -Kx 5.75722951376669
            -Ky 5.75722951376669
            -Kz 4.66020483950118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 0 600 100 100
            -Kx 5.96653929499985
            -Ky 5.96653929499985
            -Kz 4.66020483950118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 0 700 100 100
            -Kx 6.17532218362267
            -Ky 6.17532218362267
            -Kz 4.66020483950118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 0 800 100 100
            -Kx 6.38419962415524
            -Ky 6.38419962415524
            -Kz 4.66020483950118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 0 900 100 100
            -Kx 6.5934868478761
            -Ky 6.5934868478761
            -Kz 4.66020483950118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 0 100 200 100
            -Kx 4.4769887070178
            -Ky 4.66020483950118
            -Kz 5.01861161457547
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 0 200 200 100
            -Kx 4.86091359377284
            -Ky 5.01861161457547
            -Kz 5.01861161457547
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 0 300 200 100
            -Kx 5.19603583804752
            -Ky 5.32547101045709
            -Kz 5.01861161457547
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 0 400 200 100
            -Kx 5.4396519180507
            -Ky 5.54648903093923
            -Kz 5.01861161457547
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 0 500 200 100
            -Kx 5.67391271981006
            -Ky 5.75722951376669
            -Kz 5.01861161457547
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 0 600 200 100
            -Kx 5.90725757986424
            -Ky 5.96653929499985
            -Kz 5.01861161457547
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 0 700 200 100
            -Kx 6.14072029473403
            -Ky 6.17532218362267
            -Kz 5.01861161457547
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 0 800 200 100
            -Kx 6.3741405029296
            -Ky 6.38419962415524
            -Kz 5.01861161457547
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 0 900 200 100
            -Kx 6.60703568504433
            -Ky 6.5934868478761
            -Kz 5.01861161457547
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 0 100 300 100
            -Kx 4.28074545182105
            -Ky 4.66020483950118
            -Kz 5.32547101045709
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 0 200 300 100
            -Kx 4.6848499365161
            -Ky 5.01861161457547
            -Kz 5.32547101045709
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 0 300 300 100
            -Kx 5.04236561215543
            -Ky 5.32547101045709
            -Kz 5.32547101045709
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 0 400 300 100
            -Kx 5.28860648419542
            -Ky 5.54648903093923
            -Kz 5.32547101045709
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 0 500 300 100
            -Kx 5.5263024273507
            -Ky 5.75722951376669
            -Kz 5.32547101045709
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 0 600 300 100
            -Kx 5.77083896042084
            -Ky 5.96653929499985
            -Kz 5.32547101045709
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 0 700 300 100
            -Kx 6.03170169116582
            -Ky 6.17532218362267
            -Kz 5.32547101045709
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 0 800 300 100
            -Kx 6.32481621127598
            -Ky 6.38419962415524
            -Kz 5.32547101045709
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 0 900 300 100
            -Kx 6.63040572219749
            -Ky 6.5934868478761
            -Kz 5.32547101045709
            -porosity 0.25
            -specific_storage 1E-5
