TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time days
      -horizontal_grid feet
      -vertical_grid feet
      -head feet
      -hydraulic_conductivity feet/days
      -specific_storage 1/feet
      -dispersivity feet
      -flux in/years
      -leaky_hydraulic_conductivity feet/days
      -leaky_thickness feet
      -well_diameter feet
      -well_flow_rate feet3/days
      -river_bed_hydraulic_conductivity feet/days
      -river_bed_thickness  feet
GRID
      -nonuniform   X    511547.136299331 513988.491023039 516429.845746746 518871.200470454 521312.555194162 523753.909917869 526195.264641577 528636.619365284 531077.974088992 533519.3288127 535960.683536408
             538402.038260115 540843.392983823 543284.747707531 545726.102431238 548167.457154946 550608.811878654 553050.166602361 555491.521326069 557932.876049777 560374.230773484
             562815.585497192 565256.9402209 567698.294944607 570139.649668315 572581.004392023 575022.35911573 577463.713839438 579905.068563146 582346.423286853 584787.778010561
             587229.132734269 589670.487457976 592111.842181684
      -nonuniform   Y    2783664.26927154 2786145.11391709 2788625.95856264 2791106.80320819 2793587.64785374 2796068.49249929 2798549.33714484 2801030.18179039 2803511.02643594 2805991.8710815 2808472.71572705
             2810953.5603726 2813434.40501815 2815915.2496637 2818396.09430925 2820876.9389548 2823357.78360035 2825838.6282459 2828319.47289145 2830800.317537 2833281.16218255
             2835762.0068281 2838242.85147365 2840723.6961192 2843204.54076475 2845685.3854103 2848166.23005585 2850647.0747014 2853127.91934695 2855608.76399251 2858089.60863806
             2860570.45328361 2863051.29792916 2865532.14257471 2868012.98722026 2870493.83186581 2872974.67651136 2875455.52115691 2877936.36580246 2880417.21044801
      -uniform   Z   -271 9 11
      -print_orientation XY
MEDIA
      -zone 511547.136299331 2783664.26927154 -271 592111.842181684 2880417.21044801 9
            -Kx 20
            -Ky 20
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 511547.136299331 2783664.26927154 -271 592111.842181684 2880417.21044801 9
            -active 0
FREE_SURFACE_BC true
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 511547.136299331 2783664.26927154 -271 592111.842181684 2880417.21044801 9
            -head by_node
            <
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
                  0 0 0 0 0 0 0 0 0 0 
