TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 900 10
      -uniform   Y   0 900 10
      -uniform   Z   0 900 10
      -print_orientation XY
MEDIA
      -zone 0 0 0 200 100 100
            -Kx 5
            -Ky 5
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 0 300 100 100
            -Kx 5.09619152735964
            -Ky 5.09619152735964
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 0 400 100 100
            -Kx 5.34582609462629
            -Ky 5.34582609462629
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 0 500 100 100
            -Kx 5.59546066189295
            -Ky 5.59546066189295
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 0 600 100 100
            -Kx 5.84509522915961
            -Ky 5.84509522915961
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 0 700 100 100
            -Kx 6.09472979642627
            -Ky 6.09472979642627
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 0 800 100 100
            -Kx 6.34436436369293
            -Ky 6.34436436369293
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 0 900 100 100
            -Kx 6.59399893095959
            -Ky 6.59399893095959
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 0 100 200 100
            -Kx 4.75111817235523
            -Ky 5
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 0 200 200 100
            -Kx 4.86555634690188
            -Ky 5
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 0 300 200 100
            -Kx 4.97999452144853
            -Ky 5.09619152735964
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 0 400 200 100
            -Kx 5.26222306548473
            -Ky 5.34582609462629
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 0 500 200 100
            -Kx 5.54340129931063
            -Ky 5.59546066189295
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 0 600 200 100
            -Kx 5.82457953313654
            -Ky 5.84509522915961
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 0 700 200 100
            -Kx 6.10575776696245
            -Ky 6.09472979642627
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 0 800 200 100
            -Kx 6.38693600078835
            -Ky 6.34436436369293
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 0 900 200 100
            -Kx 6.66811423461426
            -Ky 6.59399893095959
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 0 100 300 100
            -Kx 4.12004163699118
            -Ky 5
            -Kz 5.09619152735964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 0 200 300 100
            -Kx 4.23447981153783
            -Ky 5
            -Kz 5.09619152735964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 0 300 300 100
            -Kx 4.94228529913269
            -Ky 5.09619152735964
            -Kz 5.09619152735964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 0 400 300 100
            -Kx 4.46636669565546
            -Ky 5.34582609462629
            -Kz 5.09619152735964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 0 500 300 100
            -Kx 4.66232470284141
            -Ky 5.59546066189295
            -Kz 5.09619152735964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 0 600 300 100
            -Kx 5.02796055697429
            -Ky 5.84509522915961
            -Kz 5.09619152735964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 0 700 300 100
            -Kx 5.39359641110717
            -Ky 6.09472979642627
            -Kz 5.09619152735964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 0 800 300 100
            -Kx 5.75923226524006
            -Ky 6.34436436369293
            -Kz 5.09619152735964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 0 900 300 100
            -Kx 6.12486811937294
            -Ky 6.59399893095959
            -Kz 5.09619152735964
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 0 100 400 100
            -Kx 3.48896510162713
            -Ky 5
            -Kz 5.34582609462629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 0 200 400 100
            -Kx 3.95033807754582
            -Ky 5
            -Kz 5.34582609462629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 0 300 400 100
            -Kx 4.96204334588774
            -Ky 5.09619152735964
            -Kz 5.34582609462629
            -porosity 0.25
