TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 900 10
      -uniform   Y   0 900 10
      -uniform   Z   0 20 5
      -print_orientation XY
MEDIA
      -zone 0 0 0 900 700 5
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 0 200 900 5
            -Kx 0.0002
            -Ky 0.0002
            -Kz 2E-5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 0 900 900 5
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 5 900 900 10
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 10 900 200 20
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 10 100 500 20
            -Kx 0.0004
            -Ky 0.0004
            -Kz 4E-5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 10 900 500 20
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 10 900 800 20
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 10 300 900 20
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 10 500 900 20
            -Kx 0.0003
            -Ky 0.0003
            -Kz 3E-5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 10 900 900 20
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 0 900 900 20
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 450 350 2.5
            -head 2
      -zone 450 0 0 900 350 2.5
            -head 0
      -zone 0 350 0 900 900 2.5
            -head 0
      -zone 0 0 2.5 900 900 7.5
            -head 0
      -zone 0 0 7.5 900 350 20
            -head 0
      -zone 0 350 7.5 50 750 20
            -head 3
      -zone 50 350 7.5 900 750 20
            -head 0
      -zone 0 750 7.5 900 850 20
            -head 0
      -zone 0 850 7.5 350 900 20
            -head 1
      -zone 350 850 7.5 900 900 20
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
