TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -nonuniform   X    113.125705746715 213.125705746715 313.125705746715 413.125705746715 513.125705746715 613.125705746715 713.125705746715 813.125705746715 913.125705746715 1013.12570574671
      -uniform   Y   -153.538468722729 746.461531277271 10
      -uniform   Z   0 20 5
      -print_orientation XY
MEDIA
      -zone 113.125705746715 -153.538468722729 0 213.125705746715 -53.5384687227288 5
            -Kx 4.21291414815244
            -Ky 1.49595852821276
            -Kz 3.60415191823724
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 -153.538468722729 0 313.125705746715 -53.5384687227288 5
            -Kx 4.28847298250744
            -Ky 1.52757123559953
            -Kz 3.60415191823724
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 -153.538468722729 0 413.125705746715 -53.5384687227288 5
            -Kx 4.37411286629771
            -Ky 1.55477005900077
            -Kz 3.60415191823724
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 -153.538468722729 0 513.125705746715 -53.5384687227288 5
            -Kx 4.47134737630088
            -Ky 1.58354141195371
            -Kz 3.60415191823724
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 -153.538468722729 0 613.125705746715 -53.5384687227288 5
            -Kx 4.58309841530572
            -Ky 1.62070800541721
            -Kz 3.60415191823724
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 -153.538468722729 0 713.125705746715 -53.5384687227288 5
            -Kx 4.71447492581141
            -Ky 1.67820475115432
            -Kz 3.60415191823724
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 -153.538468722729 0 813.125705746715 -53.5384687227288 5
            -Kx 4.86894365345325
            -Ky 1.84067233551521
            -Kz 3.60415191823724
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 -153.538468722729 0 913.125705746715 -53.5384687227288 5
            -Kx 4.78553634974389
            -Ky 2.22148718388603
            -Kz 3.60415191823724
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 -153.538468722729 0 1013.12570574671 -53.5384687227288 5
            -Kx 4.57555500913628
            -Ky 2.71251405822733
            -Kz 3.60415191823724
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 -53.5384687227288 0 213.125705746715 46.4615312772712 5
            -Kx 4.07232835440791
            -Ky 1.49595852821276
            -Kz 3.44640266996875
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 -53.5384687227288 0 313.125705746715 46.4615312772712 5
            -Kx 4.2097427590654
            -Ky 1.52757123559953
            -Kz 3.44640266996875
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 -53.5384687227288 0 413.125705746715 46.4615312772712 5
            -Kx 4.30788776451082
            -Ky 1.55477005900077
            -Kz 3.44640266996875
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 -53.5384687227288 0 513.125705746715 46.4615312772712 5
            -Kx 4.41975347066283
            -Ky 1.58354141195371
            -Kz 3.44640266996875
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 -53.5384687227288 0 613.125705746715 46.4615312772712 5
            -Kx 4.5536373121553
            -Ky 1.62070800541721
            -Kz 3.44640266996875
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 -53.5384687227288 0 713.125705746715 46.4615312772712 5
            -Kx 4.72067313569344
            -Ky 1.67820475115432
            -Kz 3.44640266996875
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 -53.5384687227288 0 813.125705746715 46.4615312772712 5
            -Kx 4.93724037229958
            -Ky 1.84067233551521
            -Kz 3.44640266996875
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 -53.5384687227288 0 913.125705746715 46.4615312772712 5
            -Kx 4.64032582627034
            -Ky 2.22148718388603
            -Kz 3.44640266996875
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 -53.5384687227288 0 1013.12570574671 46.4615312772712 5
            -Kx 4.34251401292536
            -Ky 2.71251405822733
            -Kz 3.44640266996875
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 46.4615312772712 0 213.125705746715 146.461531277271 5
            -Kx 3.81778810951887
            -Ky 1.49595852821276
            -Kz 3.28814100977359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 46.4615312772712 0 313.125705746715 146.461531277271 5
            -Kx 4.08744805995523
            -Ky 1.52757123559953
            -Kz 3.28814100977359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 46.4615312772712 0 413.125705746715 146.461531277271 5
