TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 1900 39
      -uniform   Y   0 1900 39
      -uniform   Z   0 20 5
      -print_orientation XY
MEDIA
      -zone 0 0 0 1900 450 20
            -Kx 3
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 450 0 950 500 20
            -Kx 3
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 950 450 0 1100 500 20
            -Kx 3
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1100 450 0 1450 500 20
            -Kx 3
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1450 450 0 1900 500 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 0 900 550 20
            -Kx 3
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 900 500 0 1200 550 20
            -Kx 3
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1200 500 0 1900 550 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 550 0 800 600 20
            -Kx 3
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 550 0 1000 600 20
            -Kx 3
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1000 550 0 1350 600 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1350 550 0 1900 600 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 0 550 650 20
            -Kx 3
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 550 600 0 750 650 20
            -Kx 2
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 750 600 0 1150 650 20
            -Kx 2
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1150 600 0 1450 650 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1450 600 0 1900 650 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 650 0 250 700 20
            -Kx 3
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 250 650 0 650 700 20
            -Kx 2
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 650 650 0 1350 700 20
            -Kx 2
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1350 650 0 1550 700 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1550 650 0 1900 700 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 0 600 750 20
            -Kx 2
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 0 1450 750 20
            -Kx 2
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1450 700 0 1700 750 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1700 700 0 1900 750 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 750 0 500 800 20
            -Kx 2
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 750 0 1450 800 20
            -Kx 2
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1450 750 0 1800 800 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1800 750 0 1900 800 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 0 450 850 20
            -Kx 2
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 450 800 0 1350 850 20
            -Kx 2
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1350 800 0 1900 850 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 850 0 350 900 20
            -Kx 2
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
