TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 900 10
      -uniform   Y   0 900 10
      -uniform   Z   0 900 10
      -print_orientation XY
MEDIA
      -zone 0 0 0 100 100 100
            -Kx 5.95611298373149
            -Ky 5.95611298373149
            -Kz 5.95611298373149
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 0 200 100 100
            -Kx 5.77277859418995
            -Ky 5.77277859418995
            -Kz 5.95611298373149
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 0 300 100 100
            -Kx 5.58426550795539
            -Ky 5.58426550795539
            -Kz 5.95611298373149
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 0 400 100 100
            -Kx 5.49707456356496
            -Ky 5.49707456356496
            -Kz 5.95611298373149
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 0 500 100 100
            -Kx 5.50505412951039
            -Ky 5.50505412951039
            -Kz 5.95611298373149
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 0 600 100 100
            -Kx 5.59968191615156
            -Ky 5.59968191615156
            -Kz 5.95611298373149
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 0 700 100 100
            -Kx 5.77275742197291
            -Ky 5.77275742197291
            -Kz 5.95611298373149
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 0 800 100 100
            -Kx 6.01634728194464
            -Ky 6.01634728194464
            -Kz 5.95611298373149
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 0 900 100 100
            -Kx 6.32273239619554
            -Ky 6.32273239619554
            -Kz 5.95611298373149
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 0 100 200 100
            -Kx 4.79482858746491
            -Ky 5.95611298373149
            -Kz 5.77277859418995
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 0 200 200 100
            -Kx 4.93922996456739
            -Ky 5.77277859418995
            -Kz 5.77277859418995
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 0 300 200 100
            -Kx 4.9886160765403
            -Ky 5.58426550795539
            -Kz 5.77277859418995
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 0 400 200 100
            -Kx 5.01494484359384
            -Ky 5.49707456356496
            -Kz 5.77277859418995
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 0 500 200 100
            -Kx 5.12610158206771
            -Ky 5.50505412951039
            -Kz 5.77277859418995
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 0 600 200 100
            -Kx 5.32617963767973
            -Ky 5.59968191615156
            -Kz 5.77277859418995
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 0 700 200 100
            -Kx 5.61796587792978
            -Ky 5.77275742197291
            -Kz 5.77277859418995
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 0 800 200 100
            -Kx 6.00319956954374
            -Ky 6.01634728194464
            -Kz 5.77277859418995
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 0 900 200 100
            -Kx 6.48075475520853
            -Ky 6.32273239619554
            -Kz 5.77277859418995
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 0 100 300 100
            -Kx 3.86575559738221
            -Ky 5.95611298373149
            -Kz 5.58426550795539
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 0 200 300 100
            -Kx 4.23801133596422
            -Ky 5.77277859418995
            -Kz 5.58426550795539
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 0 300 300 100
            -Kx 4.7844763176655
            -Ky 5.58426550795539
            -Kz 5.58426550795539
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 0 400 300 100
            -Kx 4.31013127152278
            -Ky 5.49707456356496
            -Kz 5.58426550795539
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 0 500 300 100
            -Kx 4.24740510242833
            -Ky 5.50505412951039
            -Kz 5.58426550795539
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 0 600 300 100
            -Kx 4.43914514794569
            -Ky 5.59968191615156
            -Kz 5.58426550795539
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 0 700 300 100
            -Kx 4.80486925827669
            -Ky 5.77275742197291
            -Kz 5.58426550795539
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 0 800 300 100
            -Kx 5.25756854366118
            -Ky 6.01634728194464
            -Kz 5.58426550795539
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 0 900 300 100
            -Kx 5.80240030956622
            -Ky 6.32273239619554
            -Kz 5.58426550795539
            -porosity 0.25
            -specific_storage 1E-5
