TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 900 10
      -uniform   Y   0 900 10
      -uniform   Z   0 900 10
      -print_orientation XY
MEDIA
      -zone 0 0 0 100 100 100
            -Kx 5.15934431885517
            -Ky 5.15934431885517
            -Kz 5.15934431885517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 0 200 100 100
            -Kx 5.1561329451136
            -Ky 5.1561329451136
            -Kz 5.15934431885517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 0 300 100 100
            -Kx 5.17320947325798
            -Ky 5.17320947325798
            -Kz 5.15934431885517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 0 400 100 100
            -Kx 5.25965037620006
            -Ky 5.25965037620006
            -Kz 5.15934431885517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 0 500 100 100
            -Kx 5.43816783110955
            -Ky 5.43816783110955
            -Kz 5.15934431885517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 0 600 100 100
            -Kx 5.68535638893827
            -Ky 5.68535638893827
            -Kz 5.15934431885517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 0 700 100 100
            -Kx 5.97173568114136
            -Ky 5.97173568114136
            -Kz 5.15934431885517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 0 800 100 100
            -Kx 6.27964555841074
            -Ky 6.27964555841074
            -Kz 5.15934431885517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 0 900 100 100
            -Kx 6.60194356922985
            -Ky 6.60194356922985
            -Kz 5.15934431885517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 0 100 200 100
            -Kx 5.07556973204876
            -Ky 5.15934431885517
            -Kz 5.1561329451136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 0 200 200 100
            -Kx 5.04183676711414
            -Ky 5.1561329451136
            -Kz 5.1561329451136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 0 300 200 100
            -Kx 5.00044998260742
            -Ky 5.17320947325798
            -Kz 5.1561329451136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 0 400 200 100
            -Kx 5.06817264826138
            -Ky 5.25965037620006
            -Kz 5.1561329451136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 0 500 200 100
            -Kx 5.28579924113557
            -Ky 5.43816783110955
            -Kz 5.1561329451136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 0 600 200 100
            -Kx 5.57830224175042
            -Ky 5.68535638893827
            -Kz 5.1561329451136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 0 700 200 100
            -Kx 5.91580986595426
            -Ky 5.97173568114136
            -Kz 5.1561329451136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 0 800 200 100
            -Kx 6.29019021191148
            -Ky 6.27964555841074
            -Kz 5.1561329451136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 0 900 200 100
            -Kx 6.64355256669019
            -Ky 6.60194356922985
            -Kz 5.1561329451136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 0 100 300 100
            -Kx 5.01017353875604
            -Ky 5.15934431885517
            -Kz 5.17320947325798
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 0 200 300 100
            -Kx 5.04696102545507
            -Ky 5.1561329451136
            -Kz 5.17320947325798
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 0 300 300 100
            -Kx 5.07909491675061
            -Ky 5.17320947325798
            -Kz 5.17320947325798
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 0 400 300 100
            -Kx 5.13341486855185
            -Ky 5.25965037620006
            -Kz 5.17320947325798
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 0 500 300 100
            -Kx 5.23330352671941
            -Ky 5.43816783110955
            -Kz 5.17320947325798
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 0 600 300 100
            -Kx 5.39968385645817
            -Ky 5.68535638893827
            -Kz 5.17320947325798
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 0 700 300 100
            -Kx 5.66226223026029
            -Ky 5.97173568114136
            -Kz 5.17320947325798
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 0 800 300 100
            -Kx 6.03244523982033
            -Ky 6.27964555841074
            -Kz 5.17320947325798
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 0 900 300 100
            -Kx 6.4497440606998
            -Ky 6.60194356922985
            -Kz 5.17320947325798
            -porosity 0.25
            -specific_storage 1E-5
