TITLE
.      Central Oklahoma aquifer,
.      demonstration of PHAST
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -force_chemistry_print false
      -HDF_chemistry true
      -HDF_heads true
      -HDF_steady_flow_velocities true
      -heads true
      -media_properties false
      -solution_method true
      -steady_flow_velocities true
      -wells true
      -xyz_chemistry false
      -xyz_components false
      -xyz_heads true
      -xyz_steady_flow_velocities true
      -xyz_wells false
SOLUTE_TRANSPORT true
      -diffusivity 1E-9
UNITS
      -time years
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/years
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter in
      -well_flow_rate liter/days
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 90000 16
      -uniform   Y   0 48000 9
      -uniform   Z   0 400 5
      -chemistry_dimensions XYZ
      -print_orientation XY
MEDIA
      -zone 0 0 0 90000 48000 400
            -Kx 1.5E-5
            -Ky 1.5E-5
            -Kz 1.5E-7
            -porosity 0.22
            -specific_storage 0
            -longitudinal_dispersivity 2000
            -horizontal_dispersivity 50
            -vertical_dispersivity 50
      -zone 0 0 0 48000 48000 100
            -active 1
      -zone 48000 0 0 90000 48000 100
            -active 0
      -zone 0 0 100 90000 48000 400
            -active 1
FREE_SURFACE_BC true
STEADY_FLOW true
      -head_tolerance 1E-6
      -flow_balance_tolerance 0.001
      -iterations 100
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 90000 48000 400
            -head 380
CHEMISTRY_IC
      -zone 0 0 0 90000 48000 400
            -solution 2
            -equilibrium_phases 2
            -surface 2
            -exchange 2
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance 0 
      -force_chemistry_print 0 
      -HDF_chemistry 2000 years
      -HDF_heads 0 
      -HDF_velocities 0 
      -heads 0 
      -progress_statistics 0 
      -restart 0 
      -save_final_heads true
      -velocities 0 
      -wells 0 
      -xyz_chemistry 50000 years
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 2000 years
      -end_of_period_default false
PRINT_LOCATIONS
      -chemistry
      -zone 0 0 0 90000 48000 400
            -print 1
      -xyz_chemistry
      -zone 0 0 0 90000 48000 50
            -print 0
      -zone 0 0 50 90000 48000 400
            -print 1
LEAKY_BC
      -zone 0 0 0 39000 0 400
            -face Y
            -head
                  0 320
            -associated_solution
                  0 2
            -hydraulic_conductivity 1.5E-5
            -thickness 20000
      -zone 0 48000 0 27000 48000 400
            -face Y
            -head
                  0 305
            -associated_solution
                  0 1
            -hydraulic_conductivity 1.5E-5
            -thickness 30000
FLUX_BC
      -zone 27000 3000 400 90000 15000 400
            -face Z
            -flux
                  0 -0.055
            -associated_solution
                  0 1
      -zone 33000 15000 400 90000 21000 400
            -face Z
            -flux
                  0 -0.055
            -associated_solution
                  0 1
      -zone 27000 21000 400 90000 45000 400
            -face Z
            -flux
                  0 -0.055
            -associated_solution
                  0 1
SPECIFIED_HEAD_BC
      -zone 27000 15000 250 33000 21000 400
            -head
                  0 348
            -associated_solution
                  0 1
RIVER 1 Little River
      point 44000 15000 # x and y location of point on river
            -head
            0      335
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 44000 6000 # x and y location of point on river
            -head
            0      326.147540983607
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 44000 0 # x and y location of point on river
            -head
            0      319.754098360656
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 48000 0 # x and y location of point on river
            -head
            0      316.311475409836
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 54000 0 # x and y location of point on river
            -head
            0      310.409836065574
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 60000 0 # x and y location of point on river
            -head
            0      304.508196721311
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 66000 0 # x and y location of point on river
            -head
            0      298.606557377049
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 72000 0 # x and y location of point on river
            -head
            0      292.704918032787
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 78000 0 # x and y location of point on river
            -head
            0      286.803278688525
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 84000 0 # x and y location of point on river
            -head
            0      280.901639344262
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 90000 0 # x and y location of point on river
            -head
            0      275
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
RIVER 2 North Fork River
      point 30000 36000 # x and y location of point on river
            -head
            0      335
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 30000 42000 # x and y location of point on river
            -head
            0      330.416666666667
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 30000 48000 # x and y location of point on river
            -head
            0      324.6875
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 36000 48000 # x and y location of point on river
            -head
            0      321.25
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 42000 48000 # x and y location of point on river
            -head
            0      316.666666666667
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 48000 48000 # x and y location of point on river
            -head
            0      312.083333333333
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 54000 48000 # x and y location of point on river
            -head
            0      307.5
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 60000 48000 # x and y location of point on river
            -head
            0      302.916666666667
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 66000 48000 # x and y location of point on river
            -head
            0      298.333333333333
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 72000 48000 # x and y location of point on river
            -head
            0      293.75
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 78000 48000 # x and y location of point on river
            -head
            0      289.166666666667
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 84000 48000 # x and y location of point on river
            -head
            0      284.583333333333
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 90000 48000 # x and y location of point on river
            -head
            0      280
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
RIVER 3 North Canadian River
      point 60000 30000 # x and y location of point on river
            -head
            0      350
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
