TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 900 10
      -uniform   Y   0 900 10
      -uniform   Z   0 900 10
      -print_orientation XY
MEDIA
      -zone 0 0 0 100 100 100
            -Kx 4.79470010521444
            -Ky 4.79470010521444
            -Kz 4.79470010521444
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 0 200 100 100
            -Kx 4.87392324871718
            -Ky 4.87392324871718
            -Kz 4.79470010521444
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 0 300 100 100
            -Kx 4.91822969661721
            -Ky 4.91822969661721
            -Kz 4.79470010521444
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 0 400 100 100
            -Kx 4.94393563559112
            -Ky 4.94393563559112
            -Kz 4.79470010521444
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 0 500 100 100
            -Kx 5.01070565189676
            -Ky 5.01070565189676
            -Kz 4.79470010521444
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 0 600 100 100
            -Kx 5.19170155214298
            -Ky 5.19170155214298
            -Kz 4.79470010521444
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 0 700 100 100
            -Kx 5.53131485052158
            -Ky 5.53131485052158
            -Kz 4.79470010521444
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 0 800 100 100
            -Kx 6.0160001484687
            -Ky 6.0160001484687
            -Kz 4.79470010521444
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 0 900 100 100
            -Kx 6.54212619937412
            -Ky 6.54212619937412
            -Kz 4.79470010521444
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 0 100 200 100
            -Kx 4.80825439669794
            -Ky 4.79470010521444
            -Kz 4.87392324871718
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 0 200 200 100
            -Kx 4.94146423981461
            -Ky 4.87392324871718
            -Kz 4.87392324871718
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 0 300 200 100
            -Kx 4.99964655718969
            -Ky 4.91822969661721
            -Kz 4.87392324871718
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 0 400 200 100
            -Kx 4.96959785290232
            -Ky 4.94393563559112
            -Kz 4.87392324871718
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 0 500 200 100
            -Kx 4.95846553663826
            -Ky 5.01070565189676
            -Kz 4.87392324871718
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 0 600 200 100
            -Kx 5.11077436510776
            -Ky 5.19170155214298
            -Kz 4.87392324871718
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 0 700 200 100
            -Kx 5.48816430897804
            -Ky 5.53131485052158
            -Kz 4.87392324871718
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 0 800 200 100
            -Kx 6.06636989751869
            -Ky 6.0160001484687
            -Kz 4.87392324871718
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 0 900 200 100
            -Kx 6.67543331639154
            -Ky 6.54212619937412
            -Kz 4.87392324871718
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 0 100 300 100
            -Kx 4.53276560382477
            -Ky 4.79470010521444
            -Kz 4.91822969661721
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 0 200 300 100
            -Kx 4.66102145044382
            -Ky 4.87392324871718
            -Kz 4.91822969661721
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 0 300 300 100
            -Kx 4.72305538668743
            -Ky 4.91822969661721
            -Kz 4.91822969661721
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 0 400 300 100
            -Kx 4.7079136254213
            -Ky 4.94393563559112
            -Kz 4.91822969661721
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 0 500 300 100
            -Kx 4.70147304378453
            -Ky 5.01070565189676
            -Kz 4.91822969661721
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 0 600 300 100
            -Kx 4.82611955471769
            -Ky 5.19170155214298
            -Kz 4.91822969661721
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 0 700 300 100
            -Kx 5.15488348982932
            -Ky 5.53131485052158
            -Kz 4.91822969661721
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 0 800 300 100
            -Kx 5.72591765648188
            -Ky 6.0160001484687
            -Kz 4.91822969661721
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 0 900 300 100
            -Kx 6.46260069549629
            -Ky 6.54212619937412
            -Kz 4.91822969661721
            -porosity 0.25
            -specific_storage 1E-5
