TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -nonuniform   X    396.803915381136 496.803915381136 596.803915381137 696.803915381137 796.803915381137 896.803915381137 996.803915381137 1096.80391538114 1196.80391538114 1296.80391538114 1396.80391538114
             1496.80391538114 1596.80391538114 1696.80391538114 1796.80391538114 1896.80391538114 1996.80391538114 2096.80391538114 2196.80391538114 2296.80391538114 2396.80391538114
             2496.80391538114 2596.80391538114 2696.80391538114 2796.80391538114 2896.80391538114 2996.80391538114 3096.80391538114 3196.80391538114 3296.80391538114
      -nonuniform   Y    -558.756319442934 -458.756319442934 -358.756319442934 -258.756319442934 -158.756319442934 -58.7563194429343 41.2436805570657 141.243680557066 241.243680557066 341.243680557066 441.243680557066
             541.243680557066 641.243680557066 741.243680557066 841.243680557066 941.243680557066 1041.24368055707 1141.24368055707 1241.24368055707 1341.24368055707 1441.24368055707
             1541.24368055707 1641.24368055707 1741.24368055707 1841.24368055707 1941.24368055707 2041.24368055707 2141.24368055707 2241.24368055707 2341.24368055707
      -uniform   Z   0 45 10
      -print_orientation XY
MEDIA
      -zone 396.803915381136 -558.756319442934 0 3296.80391538114 41.2436805570657 5
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 41.2436805570657 0 1096.80391538114 141.243680557066 5
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1096.80391538114 41.2436805570657 0 1196.80391538114 141.243680557066 5
            -Kx 1.00260616847951
            -Ky 1.00260616847951
            -Kz 0.100260616847951
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1196.80391538114 41.2436805570657 0 1296.80391538114 141.243680557066 5
            -Kx 23.1409199020985
            -Ky 23.1409199020985
            -Kz 2.31409199020985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 41.2436805570657 0 1396.80391538114 141.243680557066 5
            -Kx 53.7531648000576
            -Ky 53.7531648000576
            -Kz 5.37531648000576
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 41.2436805570657 0 1496.80391538114 141.243680557066 5
            -Kx 79.0838233287882
            -Ky 79.0838233287882
            -Kz 7.90838233287882
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1496.80391538114 41.2436805570657 0 1596.80391538114 141.243680557066 5
            -Kx 89.915831438981
            -Ky 89.915831438981
            -Kz 8.9915831438981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1596.80391538114 41.2436805570657 0 1696.80391538114 141.243680557066 5
            -Kx 99.9158314389809
            -Ky 99.9158314389809
            -Kz 9.99158314389809
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1696.80391538114 41.2436805570657 0 1796.80391538114 141.243680557066 5
            -Kx 109.915831438981
            -Ky 109.915831438981
            -Kz 10.9915831438981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1796.80391538114 41.2436805570657 0 1896.80391538114 141.243680557066 5
            -Kx 119.915831438981
            -Ky 119.915831438981
            -Kz 11.9915831438981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1896.80391538114 41.2436805570657 0 1996.80391538114 141.243680557066 5
            -Kx 129.915831438981
            -Ky 129.915831438981
            -Kz 12.9915831438981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1996.80391538114 41.2436805570657 0 2096.80391538114 141.243680557066 5
            -Kx 134.662139280471
            -Ky 134.662139280471
            -Kz 13.4662139280471
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 41.2436805570657 0 2196.80391538114 141.243680557066 5
            -Kx 110.289500626997
            -Ky 110.289500626997
            -Kz 11.0289500626997
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 41.2436805570657 0 2296.80391538114 141.243680557066 5
            -Kx 81.4433467808426
            -Ky 81.4433467808426
            -Kz 8.14433467808426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 41.2436805570657 0 2396.80391538114 141.243680557066 5
            -Kx 52.5971929346888
            -Ky 52.5971929346888
            -Kz 5.25971929346888
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 41.2436805570657 0 2496.80391538114 141.243680557066 5
            -Kx 23.7510390885349
            -Ky 23.7510390885349
            -Kz 2.37510390885349
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 41.2436805570657 0 2596.80391538114 141.243680557066 5
            -Kx 1.50818855477708
            -Ky 1.50818855477708
            -Kz 0.150818855477708
            -porosity 0.25
            -specific_storage 1E-5
