TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties false
      -force_chemistry_print false
      -HDF_chemistry true
      -HDF_heads true
      -heads false
      -media_properties false
      -solution_method false
      -wells false
      -xyz_chemistry false
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT true
      -diffusivity 1E-9
UNITS
      -time days
      -horizontal_grid feet
      -vertical_grid feet
      -head feet
      -hydraulic_conductivity feet/days
      -specific_storage 1/feet
      -dispersivity feet
      -flux feet/days
      -leaky_hydraulic_conductivity feet/days
      -leaky_thickness feet
      -well_diameter in
      -well_flow_rate liter/seconds
      -river_bed_hydraulic_conductivity feet/days
      -river_bed_thickness  feet
GRID
      -uniform   X   0 3000 31
      -nonuniform   Y    -1185.48922056385 -1070.06633499171 -954.643449419569 -858.457711442787 -771.890547263682 -694.941956882256 -646.849087893864 -569.900497512438 -473.714759535656 -416.003316749586 -348.673300165838
             -233.250414593698 -117.827529021559 0 100 200 300 400 500 600 700
             800 900 1000 1100 1200 1300 1400 1500 1600 1700
             1800 1900 2000 2100 2200 2300 2400 2500 2600 2700
             2800 2900
      -uniform   Z   0 150 2
      -chemistry_dimensions XYZ
      -print_orientation XY
MEDIA
      -zone 0 -1185.48922056385 0 3000 2900 150
            -Kx 50
            -Ky 50
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 0 -1185.48922056385 0 3000 2900 150
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 -1185.48922056385 0 3000 2900 150
            -head 0
CHEMISTRY_IC
      -zone 0 -1185.48922056385 0 3000 250 150
            -solution 1
            -equilibrium_phases -1
            -exchange -1
      -zone 750 250 0 1050 350 150
            -solution 1
            -equilibrium_phases -1
            -exchange 2
      -zone 1050 250 0 3000 350 150
            -solution 1
            -equilibrium_phases -1
            -exchange -1
      -zone 0 250 0 750 950 150
            -solution 1
            -equilibrium_phases -1
            -exchange -1
      -zone 750 350 0 1450 950 150
            -solution 1
            -equilibrium_phases -1
            -exchange 2
      -zone 1450 350 0 3000 950 150
            -solution 1
            -equilibrium_phases -1
            -exchange -1
      -zone 0 950 0 3000 1750 150
            -solution 1
            -equilibrium_phases -1
            -exchange -1
      -zone 0 1750 0 750 2350 150
            -solution 1
            -equilibrium_phases -1
            -exchange -1
      -zone 750 1750 0 1450 2350 150
            -solution 1
            -equilibrium_phases 2
            -exchange -1
      -zone 1450 1750 0 3000 2350 150
            -solution 1
            -equilibrium_phases -1
            -exchange -1
      -zone 0 2350 0 3000 2900 150
            -solution 1
            -equilibrium_phases -1
            -exchange -1
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -force_chemistry_print 0 
      -HDF_chemistry 1 step
      -HDF_heads 1 step
      -HDF_velocities 1 step
      -heads end
      -progress_statistics end
      -restart 0 
      -velocities 0 
      -wells end
      -xyz_chemistry 0 
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
PRINT_LOCATIONS
      -chemistry
      -zone 0 -1185.48922056385 0 3000 2900 150
            -print 0
      -xyz_chemistry
      -zone 0 -1185.48922056385 0 3000 2900 150
            -print 0
SPECIFIED_HEAD_BC
      -zone 0 -1185.48922056385 0 50 2900 150
            -head
                  0 15
            -associated_solution
                  0 1
      -zone 2950 -1185.48922056385 0 3000 2900 150
            -head
                  0 0
            -associated_solution
                  0 0
WELL 1 
      1095.26354440288 2420.6649235574
            -diameter 1
            -elevation 150 0
            -injection_rate
                  0       44
                  365       -40
            -solution
                  0       0
                  365       0
WELL 2 
      1097.92703150912 1002.76822080862
            -diameter 1
            -elevation 0 150
            -injection_rate
                  0       44
                  365       -40
            -solution
                  0       0
                  365       0
WELL 3 
      1085.25380284867 -247.64637288956
            -diameter 10
            -elevation 0 150
            -injection_rate
                  0       44
                  365       -40
            -solution
                  0       0
                  365       0
TIME_CONTROL
            -start_time 0
            -time_step
                  0 10 days
                  365 100 days
            -time_end
                  730 days
END
