TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 9900 100
      -uniform   Y   0 9900 100
      -uniform   Z   0 20 5
      -print_orientation XY
MEDIA
      -zone 0 0 0 9900 9900 20
            -Kx 100
            -Ky 100
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 0 9900 9900 20
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-8
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 9900 9900 20
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance 0 
      -HDF_heads 0 
      -HDF_velocities 0 
      -heads 0 
      -progress_statistics 0 
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells 0 
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
SPECIFIED_HEAD_BC
      -zone 0 3550 0 2350 6350 20
            -head
                  0 1
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
